https://10000txt.com/?id=20924
《黎明医生(瘟疫医生)》 作者：机器人瓦力

内容简介：
	昔日的闹市街头，现在一片畸形的死寂。
	【普通任务：用静脉输液针扎橡皮管止血带成功扎针1000遍，练习你的注射技巧。任务奖励：人类脑干肿瘤靶向药1盒，药效可延长宿主五天寿命
	困难任务：今天内成功诊治100位儿科病人。任务奖励：卡洛普牌解剖剪1把
	深渊任务：一周内完成解剖1只食尸鬼。任务奖励：未知】
	“每天零点刷新，这是要逼我熬夜吗，我肝不动了啊……”
	顾俊心里嘀咕的看着，深渊任务还是这一个，看来虽然列表每天都刷新，但深渊级不会每次都是全新任务。
	困难任务在游轮上没有条件实现；而普通任务依然很简单，只需要有头皮针和橡皮管止血带就行。
	当下，顾俊打电话给游轮服务台要求送来这两样东西，理由就是练习扎针。现在他也是至尊贵宾了，这点小要求自然没有问题。很快，就有服务生把东西送来了，两样都足足给了一小箱。
	东西既拿到手，顾俊便接受了普通任务，随即在书桌边开始练习。
	橡皮管止血带是那种最常见的黄色中空橡皮带，用针头扎破它时会有扎破血管的质感，所以扎止血带是护士学打针的第一步。顾俊没有受过系统性的护理培训，但给实验动物打针很多了，对于静脉注射并不陌生。
	他拿着头皮针，一遍遍认真地以30-40度进针扎着止血带。之前试过了，乱扎不算“成功”。
	两个多小时，“1000/1000”遍达成，他已是扎烂了一堆止血带，右手臂酸酸软软的，夜晚用手过度症犯了。
	这时候，顾俊又听到了脑海内叮咚一声。
	“普通任务-任务完成！”
	“你的泰然手熟练度上升，现在的等级为第一重（1500/5000熟练度）”
	“任务奖励已经发放：人类脑干肿瘤靶向药1盒，药效可延长宿主五天寿命”
	又一次的，顾俊感到口袋里一沉，探手拿出来看看，又一盒药。两盒对比细看，只有盒子印刷上的几处地方的文字印得不同，那应该是数字了，批次、生产日期之类的信息。
	如果是位语言学家，可能更能看出些端倪来，他只能看出些医学的头绪。
	“看上去很像替莫唑胺啊。”顾俊拿出两盒药的两排十粒白色胶囊，反复翻看着。
	替莫唑胺是脑干肿瘤最一线的靶向药，但脑干肿瘤也分很多种的，替莫唑胺治的是多形性胶质母细胞瘤、间变性星形细胞瘤。很不幸，他患的是髓母细胞瘤，市面上还没有靶向药……
	而这些胶囊，成分是什么不知道，但显然这是化学药，小分子药物，理论上口服使用可以通过血脑屏障，继而对肿瘤产生作用。看上去没问题。
	问题在于，这真的是“人类脑干肿瘤靶向药”吗？
	顾俊越想越不安，望了望阳台外宁静的大海，却好像看到的是惊涛骇浪，那些难以名状的谵妄幻象不断在海面上翻腾。他看到了一头怪物，那头怪物正在挣脱着深渊的牢笼，它需要食粮，需要一条条鲜活的生命……
	“如果我就是食粮呢？如果这些药是怪物设的陷阱呢？如果死亡并不是最糟糕可怕的事情呢？”
	这个想法让顾俊心头一阵悸动，他站了起身，望着大海，攥紧了手中的药片。
	恶魔会拿着你最想要的东西诱骗你。
	那块海底尖峰岩石，这股神秘的力量……爸妈当年的研究跟这有没有关系？
	顾俊踱了几步，虽然泰然手是真的有效，但不代表这盒药也是。即使命不久矣，在搞清楚情况之前，他想自己凡事都需要冷静，因为失去理智的决定往往遗祸无穷。
	这种对于未知的慎重，已然盖过了此前重获生机的兴奋。
	况且身为医学狗，直接以身试药的事情，他做不出来……
	有了！
	顾俊想到了一个办法，可以看看这两盒药是不是真的有效。
	必须赶紧了，他的寿命只剩下59天了啊，简直是又一次经历该死的高考倒计时。


第五章 东州大学医学院
	盛夏的七月很炎热，东州市还是那个东州市。
	东州大学医学院就位于东州市北部的青云区闹市中，挨着宽阔秀丽的“东州第一山”青云山，已经有上百年校史了。这里拥有最一流的教学条件，最一流的教师队伍，这里也培育最一流的医学人才。
	暑期的学生活动有很多，所以校区仍然到处都有学生的身影，还有来往的市民、车辆、游客等。
	“博学明道，仁爱济世。”顾俊望着远处宏拔的校正门，喃念了一遍校训后，大步走去。
	离开这里快三个月了，再次踏足已是怀着完全不同的心情。
	这是深潜惊变的第三天，昨天游轮停靠马尔代夫，他当即就乘搭最快的航班回来华夏东州市。
	今天零点，任务列表又刷新了。但受限于环境条件，全都很难完成。他现在身上没有一个任务，回来学校再说吧，因为学校和附属医院有足够多的环境条件。
	而且想试验那些药是否有效，必须回到这里来。
	在校门口旁边的街道，总是会有几档流动小贩车卖各种小吃。现在才七点多，顾俊还没吃早餐呢，就走到卖东州市本地小吃的一档前，向小贩老伯问道：“老伯，给我来一个煎饼，能微信支付吗？”
	“能，能。”老伯指了指挂在车头的一个二维码收款小牌子，老脸满是朴实的笑容，“煎饼每个5块。”
	“好的。”顾俊拿出手机扫码给了钱，看着老伯做起煎饼来。
	老伯一把年纪了，头发全白的，但手脚还相当的利索，精神劲头真好。老伯一边包馅一边笑道：“小伙子，给你整个多点馅的。”
	“多谢。”顾俊心里一暖。
	不一会，老伯就把煎饼做好了，热情地递给他，“趁热吃哟。”
	顾俊接过煎饼就咬了一大口，热乎乎的很烫口，但是真好吃，似乎游轮大厨做的美食都比不上。
	这就是家的味道吧，纵使外面暗流涌动，回到东大就像回到了家。
	“小伙子，你是东大的学生吗？”老伯问道，见他点头应是，顿时对他狠狠地翘了一下大拇指，“学医好啊，学医能治病救人。这是有大功的，你们都是国家的栋梁啊。”
	栋梁吗，顾俊不由失笑，老伯你莫不是东大夸夸群的一员吧，“老伯你夸张了，其实，呃……”
	老伯咧着破缺的老牙，却是赞不绝口：“没有夸张，我最佩服的就是医生，学医好啊。”
	“行行出状元嘛。”顾俊把一个煎饼全吃完了，赞道：“老伯你这手煎饼就做得很美味。”
	“小伙说话中听。”老头乐了，“送你一根油条！”
	顾俊笑着接过油条，但还是扫码付了钱，一块钱，感觉自己被老伯套路了。
	与老伯别过后，他啃着油条继续往校门走去，进了校园就前去实验大楼的方向，路上来往的人更多了，学生，游客，带着小孩的家长……
	走着走着到了校园北区，还有一段路程的时候，顾俊忽然听到有人惊声叫他：“壕俊？”
	他转头望去，只见一个男人推着自行车快步跑来，“真的是你，几个月没见你了啊，微信、电话又不回。”
	来人不高不矮，发际线已经非常惹眼的严重后移，憔悴脸，死鱼眼，还挂着一双沉重的黑眼圈，看上去能有40岁了，比刚才的小贩老伯也年轻不了多少。
	但实际上，这家伙只有21岁，他的头部只是呈“医学狗综合征”的典型症状：一副压力山大的早衰模样。
	他叫蔡子轩，顾俊的宿友之一。两人同属于八年制临床3班，以前挺处得来，应该说蔡子轩是个老实人，没少被顾俊“欺负”，顾俊在那边胡天胡地，蔡子轩在这边给他打掩护、借他笔记抄。
	虽然蔡子轩不跟他胡混，但两人的友谊是实打实的。
	“出了些事情，办了休学，今天回来了。”顾俊笑说，上前捶了好友的肩膀一拳。
	因为他当时向确诊他的东大附属医院要求保密，所以自己得病的情况，学校里还没几人知道，只有附属医院神经外科的几位医生知情而已，却甚至不清楚他是东大学生。
	“呃。”蔡子轩吃痛地揉着肩膀，十分唏嘘的道：“大家都以为你退学了，还有说你在酒吧猝死的、说你家里破产了的……唉不提了，回来就好。你这个暑假要补考的话，我把笔记借你。”
	“好，我全都要。”顾俊点头说，心里的暖意更多，“那你呢？暑假不回家，挂科了？”
	蔡子轩顿时精神一振，面容瞬间年轻了几岁，“我入围了先锋杯！跟的古教授。”
	“哇！”顾俊不由夸张地叫了声，真心为好友感到兴奋，“恭喜恭喜。”
	先锋杯是医学院近些年开始办的——本科生利用寒暑假期进行科研实验。每年都被各届各个专业的全体学生竞争，但只有60人能入围，五年制和八年制各占一半，由教授们择优建组，分12个小组，每组5人。
	除了个人能力的锻炼和人际关系的发展，如果能完成论文，评上名次了，参赛学生还多的是好处。
	五年制要保研，八年制要名声资历，大家都要奖学金。
	“命运啊。你知道我给小鼠打药的工夫还可以。”蔡子轩这人就是喜欢凡事感慨，“然后古教授的课题方向是肿瘤光动力治疗，觉得有用得着我的时候，就把我带上了。命运。”
	他说起来毫无保留，既不是炫耀也不怕伤害顾俊的感情，因为土豪俊根本不会在乎先锋杯。
	“国家的栋梁啊。”顾俊把老伯的夸夸送给好友，子轩才应得这句夸奖。
	“嘿。”蔡子轩笑得很高兴，想起了什么来，“哦对了……”这才是顾俊会在乎的吧，他压低声音道：“我们组有个情况，我觉得要告诉你。”
	“什么？”顾俊疑问。


第六章 腹水型荷瘤小鼠
	蔡子轩左顾右盼一下，才说道：“我们组的组长是王若香。”
	“就这情况？”顾俊无奈地皱了皱眉，还以为是什么事呢，“一点都不意外好不，不是她我才奇怪。”
	“是啊，那可是王若香。”蔡子轩闻言感慨不已。
	王若香是他们班班长，能力强，人漂亮，性格又好。这样的学霸女神，追求她的人当然是从教学楼排到局解楼，土豪俊正是其中之一，当年追得那叫轰轰烈烈，但最终以王若香当众严词拒绝收场：“对不起，我们不是一类人，我不会喜欢你这种人的。”
